2019-02-06 19:00:27 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: meinr)
2019-02-06 19:00:27 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 18.9.0, Python 3.6.0 (v3.6.0:41df79263a11, Dec 23 2016, 08:06:12) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0h  27 Mar 2018), cryptography 2.3, Platform Windows-7-6.1.7601-SP1
2019-02-06 19:00:27 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'meinr', 'LOG_FILE': 'logs\\2019_02_19_00_27_meinr.log', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'meinr.spiders', 'SPIDER_MODULES': ['meinr.spiders']}
2019-02-06 19:00:27 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled item pipelines:
['meinr.pipelines.MeinrPipeline']
2019-02-06 19:00:28 [scrapy.core.engine] INFO: Spider opened
2019-02-06 19:00:28 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-02-06 19:00:42 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180331/158742_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:00:43 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180604/162678_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:00:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181129/174807_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:00:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170114/81282_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:00:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171127/151650_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:00:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171115/151341_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:00:55 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170122/82781_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:00:58 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170122/82780_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:01 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170123/82819_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:01 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170120/82473_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170120/82472_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170120/82469_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170118/82020_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170306/90187_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20140612/10694_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170205/84455_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170205/84453_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:15 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20150826/23850_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:18 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171129/151762_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:26 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181205/175252_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:29 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181204/175147_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:29 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181204/175146_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:29 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181204/175145_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:29 [scrapy.extensions.logstats] INFO: Crawled 232 pages (at 232 pages/min), scraped 121 items (at 121 items/min)
2019-02-06 19:01:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181203/175016_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171130/151843_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:56 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181205/175254_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:56 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181130/174916_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:56 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171130/151841_1.html>: HTTP status code is not handled or not allowed
